"internet_access","exam_score"
"Yes",67
"Yes",61
"Yes",74
"Yes",71
"Yes",70
"Yes",71
"Yes",67
"Yes",66
"Yes",69
"Yes",72
"No",68
"Yes",71
"Yes",70
"Yes",66
"Yes",65
"Yes",64
"Yes",60
"Yes",65
"Yes",67
"Yes",66
"Yes",69
"Yes",72
"Yes",66
"Yes",66
"Yes",63
"Yes",64
"Yes",65
"Yes",71
"Yes",66
"Yes",64
"Yes",63
"Yes",69
"Yes",67
"Yes",61
"Yes",68
"Yes",61
"Yes",64
"Yes",67
"Yes",63
"Yes",64
"Yes",67
"Yes",65
"Yes",64
"Yes",70
"Yes",68
"Yes",65
"Yes",68
"Yes",64
"Yes",68
"Yes",63
"Yes",64
"Yes",64
"Yes",67
"Yes",67
"Yes",66
"Yes",72
"No",65
"Yes",71
"Yes",66
"Yes",68
"Yes",70
"Yes",62
"Yes",68
"Yes",67
"No",71
"Yes",68
"Yes",69
"Yes",70
"No",69
"Yes",65
"No",70
"Yes",71
"Yes",65
"Yes",72
"Yes",69
"Yes",66
"Yes",68
"Yes",65
"Yes",64
"Yes",60
"Yes",65
"Yes",66
"Yes",74
"Yes",62
"Yes",70
"Yes",69
"Yes",67
"Yes",64
"Yes",71
"Yes",68
"Yes",64
"Yes",63
"Yes",71
"Yes",69
"Yes",100
"Yes",68
"No",62
"Yes",68
"Yes",66
"Yes",64
"Yes",67
"Yes",65
"Yes",65
"Yes",69
"Yes",63
"Yes",72
"Yes",76
"Yes",69
"Yes",67
"Yes",69
"Yes",63
"Yes",67
"Yes",66
"Yes",79
"Yes",64
"Yes",73
"Yes",63
"Yes",65
"Yes",73
"Yes",70
"Yes",68
"Yes",65
"Yes",71
"Yes",64
"Yes",68
"Yes",69
"Yes",69
"Yes",69
"Yes",67
"Yes",68
"Yes",64
"Yes",66
"Yes",63
"Yes",66
"Yes",66
"Yes",67
"Yes",65
"Yes",68
"Yes",68
"Yes",65
"Yes",71
"Yes",65
"Yes",64
"Yes",72
"Yes",65
"No",66
"Yes",61
"Yes",68
"Yes",69
"Yes",72
"Yes",71
"Yes",70
"Yes",68
"Yes",67
"Yes",68
"Yes",68
"Yes",72
"Yes",65
"Yes",66
"Yes",65
"Yes",67
"Yes",66
"Yes",69
"Yes",66
"Yes",69
"No",67
"Yes",66
"Yes",71
"Yes",70
"Yes",71
"Yes",66
"No",67
"Yes",66
"Yes",72
"Yes",68
"No",69
"Yes",71
"No",70
"Yes",67
"Yes",69
"Yes",65
"Yes",65
"Yes",64
"Yes",63
"Yes",69
"Yes",64
"Yes",72
"Yes",63
"Yes",64
"Yes",64
"Yes",67
"Yes",71
"Yes",70
"Yes",61
"Yes",67
"Yes",72
"Yes",66
"Yes",70
"No",67
"Yes",67
"Yes",71
"Yes",66
"Yes",68
"Yes",74
"No",64
"Yes",65
"Yes",66
"Yes",66
"Yes",68
"Yes",78
"Yes",67
"Yes",74
"Yes",74
"Yes",62
"No",66
"Yes",69
"Yes",68
"Yes",89
"No",66
"No",68
"Yes",69
"No",67
"Yes",75
"Yes",60
"Yes",66
"Yes",73
"Yes",68
"Yes",62
"Yes",62
"Yes",65
"Yes",69
"Yes",64
"Yes",67
"Yes",70
"Yes",70
"Yes",69
"Yes",61
"Yes",69
"Yes",63
"Yes",67
"Yes",65
"Yes",66
"Yes",63
"Yes",68
"Yes",65
"Yes",67
"Yes",68
"Yes",64
"Yes",71
"Yes",69
"Yes",67
"Yes",65
"Yes",68
"No",67
"Yes",67
"No",66
"Yes",70
"Yes",65
"Yes",69
"No",65
"Yes",63
"Yes",67
"Yes",61
"Yes",65
"Yes",66
"Yes",66
"Yes",69
"Yes",63
"Yes",65
"Yes",67
"Yes",69
"Yes",65
"Yes",65
"Yes",65
"Yes",67
"Yes",66
"Yes",72
"Yes",66
"No",65
"Yes",69
"Yes",68
"Yes",64
"Yes",69
"Yes",59
"Yes",68
"No",60
"Yes",62
"Yes",67
"Yes",68
"Yes",64
"Yes",65
"Yes",65
"Yes",63
"Yes",70
"Yes",66
"Yes",68
"Yes",66
"Yes",63
"Yes",66
"Yes",65
"Yes",66
"Yes",67
"Yes",66
"Yes",63
"Yes",66
"No",67
"No",71
"Yes",67
"Yes",69
"Yes",67
"Yes",72
"Yes",70
"Yes",67
"Yes",64
"Yes",67
"Yes",69
"Yes",68
"Yes",63
"Yes",68
"Yes",70
"Yes",66
"Yes",68
"Yes",67
"Yes",69
"Yes",66
"Yes",68
"Yes",69
"Yes",70
"Yes",74
"Yes",70
"Yes",66
"Yes",69
"Yes",64
"No",62
"Yes",70
"Yes",68
"Yes",65
"Yes",65
"Yes",71
"Yes",66
"Yes",61
"Yes",67
"Yes",65
"Yes",65
"No",65
"Yes",73
"No",62
"Yes",60
"Yes",61
"Yes",67
"No",70
"Yes",69
"No",66
"Yes",64
"Yes",68
"Yes",67
"Yes",64
"Yes",65
"Yes",66
"Yes",63
"Yes",68
"Yes",66
"No",63
"Yes",63
"Yes",74
"Yes",70
"Yes",68
"Yes",66
"Yes",63
"Yes",67
"Yes",62
"Yes",71
"Yes",72
"No",72
"Yes",68
"Yes",66
"Yes",70
"No",66
"Yes",72
"Yes",64
"Yes",63
"Yes",61
"Yes",62
"Yes",68
"Yes",68
"Yes",63
"Yes",70
"Yes",68
"Yes",72
"Yes",67
"No",61
"No",69
"Yes",61
"Yes",75
"Yes",68
"Yes",65
"Yes",67
"Yes",75
"Yes",64
"Yes",70
"No",67
"Yes",63
"Yes",65
"Yes",67
"Yes",86
"Yes",67
"Yes",63
"Yes",66
"Yes",65
"Yes",67
"Yes",69
"Yes",66
"Yes",64
"Yes",73
"Yes",66
"Yes",68
"Yes",70
"Yes",69
"Yes",67
"Yes",62
"Yes",68
"Yes",72
"Yes",69
"Yes",66
"Yes",70
"Yes",71
"Yes",65
"Yes",70
"No",65
"Yes",62
"Yes",62
"Yes",70
"No",66
"Yes",67
"Yes",72
"Yes",66
"Yes",68
"Yes",62
"Yes",64
"Yes",65
"Yes",66
"Yes",64
"Yes",67
"Yes",69
"Yes",68
"Yes",64
"Yes",68
"Yes",64
"Yes",71
"Yes",61
"Yes",68
"Yes",73
"No",64
"Yes",72
"Yes",65
"Yes",68
"Yes",71
"No",65
"Yes",66
"Yes",63
"Yes",74
"No",66
"Yes",63
"Yes",72
"Yes",69
"Yes",67
"Yes",66
"Yes",64
"Yes",67
"Yes",69
"Yes",65
"Yes",64
"No",65
"Yes",72
"Yes",66
"Yes",66
"Yes",67
"Yes",69
"Yes",73
"Yes",69
"Yes",68
"Yes",61
"No",63
"Yes",63
"Yes",68
"Yes",63
"Yes",66
"Yes",65
"Yes",68
"Yes",66
"No",66
"Yes",70
"Yes",61
"Yes",61
"Yes",71
"Yes",67
"Yes",70
"Yes",69
"Yes",65
"Yes",61
"Yes",68
"Yes",74
"Yes",67
"Yes",70
"Yes",59
"Yes",64
"Yes",66
"Yes",63
"Yes",61
"Yes",68
"Yes",65
"Yes",69
"Yes",68
"Yes",69
"Yes",67
"Yes",70
"Yes",68
"Yes",67
"Yes",67
"Yes",75
"Yes",63
"Yes",70
"Yes",70
"Yes",64
"Yes",59
"Yes",63
"No",67
"Yes",68
"Yes",68
"Yes",97
"Yes",66
"Yes",61
"Yes",70
"Yes",65
"Yes",64
"Yes",69
"Yes",64
"Yes",61
"Yes",64
"Yes",68
"Yes",67
"Yes",62
"Yes",66
"Yes",72
"Yes",68
"Yes",71
"Yes",65
"No",68
