"physical_activity","exam_score"
3,67
4,61
4,74
4,71
4,70
3,71
2,67
2,66
1,69
5,72
4,68
2,71
4,70
3,66
4,65
4,64
3,60
3,65
2,67
4,66
1,69
3,72
2,66
3,66
3,63
3,64
2,65
2,71
3,66
2,64
4,63
3,69
3,67
3,61
3,68
3,61
3,64
5,67
5,63
4,64
1,67
2,65
3,64
2,70
3,68
3,65
3,68
3,64
2,68
3,63
4,64
3,64
4,67
3,67
4,66
4,72
2,65
4,71
1,66
3,68
5,70
3,62
4,68
3,67
3,71
2,68
3,69
2,70
4,69
4,65
3,70
3,71
4,65
1,72
4,69
3,66
3,68
3,65
5,64
3,60
2,65
3,66
3,74
3,62
4,70
3,69
4,67
0,64
3,71
3,68
4,64
4,63
4,71
3,69
2,100
3,68
3,62
3,68
3,66
3,64
3,67
4,65
3,65
3,69
3,63
4,72
5,76
3,69
2,67
3,69
2,63
3,67
5,66
2,79
3,64
3,73
4,63
2,65
5,73
4,70
3,68
3,65
1,71
2,64
3,68
4,69
4,69
4,69
2,67
6,68
3,64
4,66
3,63
2,66
3,66
3,67
1,65
3,68
2,68
1,65
0,71
3,65
1,64
2,72
2,65
5,66
4,61
3,68
3,69
3,72
3,71
3,70
2,68
2,67
4,68
2,68
4,72
2,65
4,66
3,65
3,67
4,66
4,69
3,66
3,69
2,67
3,66
3,71
4,70
4,71
3,66
2,67
4,66
2,72
3,68
3,69
3,71
2,70
4,67
2,69
1,65
4,65
4,64
2,63
2,69
5,64
3,72
4,63
3,64
4,64
1,67
0,71
4,70
4,61
4,67
3,72
5,66
2,70
4,67
3,67
2,71
4,66
4,68
3,74
3,64
3,65
3,66
3,66
5,68
1,78
2,67
3,74
2,74
2,62
4,66
3,69
3,68
2,89
4,66
3,68
3,69
4,67
5,75
4,60
4,66
3,73
2,68
3,62
2,62
4,65
3,69
2,64
4,67
2,70
3,70
3,69
3,61
2,69
0,63
4,67
6,65
4,66
2,63
3,68
4,65
3,67
3,68
3,64
3,71
5,69
3,67
3,65
2,68
3,67
4,67
3,66
4,70
4,65
4,69
4,65
3,63
2,67
3,61
2,65
2,66
3,66
1,69
3,63
6,65
4,67
3,69
2,65
3,65
2,65
5,67
2,66
3,72
3,66
4,65
3,69
2,68
1,64
4,69
1,59
3,68
3,60
3,62
3,67
5,68
3,64
3,65
2,65
3,63
3,70
3,66
3,68
3,66
1,63
3,66
3,65
2,66
3,67
3,66
3,63
4,66
3,67
3,71
2,67
4,69
4,67
2,72
4,70
4,67
3,64
1,67
4,69
3,68
3,63
3,68
3,70
2,66
6,68
3,67
5,69
3,66
3,68
2,69
3,70
3,74
0,70
2,66
3,69
3,64
1,62
3,70
4,68
3,65
3,65
4,71
5,66
3,61
5,67
2,65
3,65
5,65
4,73
2,62
2,60
