"hours_studied","exam_score"
23,67
19,61
24,74
29,71
19,70
19,71
29,67
25,66
17,69
23,72
17,68
17,71
21,70
9,66
10,65
17,64
14,60
22,65
15,67
12,66
29,69
19,72
20,66
11,66
17,63
21,64
13,65
22,71
16,66
18,64
16,63
31,69
20,67
14,61
25,68
13,61
21,64
8,67
12,63
21,64
24,67
21,65
19,64
18,70
11,68
16,65
17,68
26,64
22,68
9,63
22,64
18,64
16,67
24,67
26,66
26,72
15,65
18,71
22,66
26,68
17,70
19,62
13,68
13,67
25,71
28,68
20,69
26,70
22,69
16,65
22,70
29,71
20,65
29,72
4,69
25,66
21,68
18,65
21,64
8,60
19,65
22,66
29,74
17,62
15,70
17,69
25,67
22,64
17,71
23,68
21,64
26,63
16,71
18,69
18,100
11,68
22,62
22,68
20,66
19,64
12,67
17,65
18,65
15,69
19,63
22,72
31,76
21,69
22,67
20,69
8,63
20,67
20,66
35,79
19,64
22,73
20,63
13,65
27,73
25,70
25,68
15,65
28,71
12,64
24,68
33,69
14,69
17,69
21,67
17,68
11,64
20,66
14,63
23,66
14,66
29,67
15,65
18,68
25,68
13,65
21,71
28,65
10,64
21,72
22,65
25,66
13,61
12,68
23,69
22,72
22,71
22,70
16,68
21,67
22,68
16,68
31,72
23,65
13,66
24,65
14,67
25,66
27,69
15,66
26,69
22,67
25,66
31,71
19,70
15,71
15,66
15,67
20,66
22,72
22,68
25,69
20,71
29,70
18,67
36,69
24,65
15,65
14,64
23,63
19,69
24,64
23,72
20,63
15,64
11,64
17,67
25,71
21,70
13,61
21,67
22,72
15,66
21,70
20,67
13,67
22,71
23,66
26,68
26,74
12,64
14,65
23,66
23,66
23,68
43,78
23,67
27,74
26,74
24,62
18,66
25,69
15,68
19,89
17,66
20,68
34,69
9,67
24,75
10,60
17,66
27,73
20,68
14,62
16,62
24,65
16,69
21,64
20,67
16,70
33,70
24,69
8,61
21,69
16,63
25,67
15,65
19,66
23,63
25,68
13,65
18,67
17,68
16,64
31,71
22,69
12,67
26,65
33,68
26,67
11,67
17,66
28,70
16,65
23,69
25,65
14,63
20,67
1,61
14,65
18,66
13,66
30,69
11,63
17,65
21,67
29,69
11,65
27,65
20,65
14,67
23,66
21,72
16,66
20,65
18,69
21,68
24,64
30,69
13,59
33,68
8,60
19,62
24,67
22,68
16,64
19,65
17,65
16,63
25,70
22,66
16,68
25,66
22,63
25,66
24,65
15,66
17,67
24,66
24,63
20,66
21,67
28,71
16,67
23,69
19,67
19,72
27,70
25,67
25,64
28,67
20,69
24,68
18,63
22,68
19,70
21,66
24,68
15,67
33,69
14,66
13,68
27,69
25,70
24,74
24,70
20,66
15,69
20,64
16,62
26,70
19,68
15,65
18,65
22,71
17,66
15,61
21,67
21,65
17,65
17,65
21,73
11,62
12,60
16,61
19,67
22,70
29,69
25,66
19,64
20,68
14,67
20,64
18,65
22,66
15,63
23,68
29,66
19,63
22,63
24,74
18,70
21,68
20,66
21,63
15,67
20,62
23,71
29,72
26,72
33,68
15,66
25,70
21,66
33,72
15,64
15,63
16,61
7,62
17,68
15,68
21,63
22,70
31,68
26,72
17,67
15,61
23,69
12,61
31,75
27,68
