"previous_scores","exam_score"
73,67
59,61
91,74
98,71
65,70
89,71
68,67
50,66
80,69
71,72
88,68
87,71
97,70
72,66
74,65
70,64
65,60
82,65
91,67
58,66
99,69
84,72
89,66
100,66
75,63
54,64
90,65
94,71
58,66
51,64
57,63
66,69
96,67
50,61
90,68
93,61
91,64
54,67
84,63
98,64
56,67
52,65
94,64
82,70
82,68
98,65
88,68
70,64
72,68
57,63
65,64
72,64
63,67
96,67
51,66
79,72
89,65
87,71
82,66
71,68
96,70
66,62
88,68
96,67
56,71
97,68
89,69
81,70
69,69
95,65
52,70
72,71
88,65
91,72
60,69
52,66
90,68
71,65
57,64
54,60
82,65
79,66
93,74
52,62
93,70
94,69
72,67
54,64
97,71
54,68
80,64
75,63
92,71
75,69
73,100
94,68
98,62
77,68
73,66
92,64
92,67
66,65
79,65
58,69
82,63
92,72
59,76
66,69
72,67
92,69
87,63
66,67
62,66
85,79
74,64
80,73
82,63
78,65
81,73
94,70
93,68
57,65
79,71
72,64
64,68
82,69
76,69
89,69
55,67
65,68
51,64
87,66
96,63
79,66
81,66
52,67
75,65
76,68
52,68
89,65
64,71
86,65
70,64
100,72
61,65
53,66
99,61
62,68
82,69
69,72
82,71
80,70
85,68
51,67
92,68
74,68
76,72
71,65
99,66
90,65
66,67
89,66
72,69
94,66
52,69
68,67
71,66
87,71
59,70
64,71
86,66
54,67
60,66
88,72
94,68
86,69
76,71
55,70
91,67
56,69
69,65
53,65
85,64
75,63
95,69
57,64
91,72
76,63
68,64
82,64
90,67
72,71
62,70
96,61
66,67
100,72
88,66
84,70
51,67
72,67
75,71
69,66
57,68
68,74
54,64
65,65
54,66
88,66
84,68
97,78
69,67
89,74
79,74
82,62
77,66
89,69
52,68
54,89
55,66
64,68
80,69
82,67
86,75
64,60
83,66
56,73
50,68
85,62
86,62
81,65
63,69
96,64
94,67
76,70
99,70
65,69
75,61
96,69
73,63
74,67
54,65
61,66
58,63
78,68
66,65
54,67
75,68
83,64
87,71
92,69
74,67
70,65
84,68
51,67
82,67
70,66
73,70
65,65
56,69
70,65
65,63
98,67
97,61
82,65
95,66
88,66
67,69
80,63
61,65
84,67
52,69
92,65
79,65
53,65
94,67
94,66
93,72
89,66
84,65
70,69
57,68
64,64
67,69
68,59
78,68
60,60
59,62
86,67
50,68
57,64
72,65
57,65
98,63
84,70
72,66
56,68
69,66
83,63
98,66
74,65
85,66
60,67
81,66
62,63
60,66
75,67
61,71
86,67
97,69
70,67
66,72
59,70
70,67
78,64
69,67
81,69
83,68
55,63
85,68
95,70
51,66
78,68
80,67
85,69
69,66
91,68
77,69
70,70
86,74
96,70
91,66
97,69
63,64
56,62
77,70
52,68
84,65
62,65
73,71
83,66
74,61
62,67
94,65
88,65
80,65
85,73
71,62
69,60
58,61
90,67
69,70
85,69
65,66
90,64
55,68
81,67
90,64
83,65
85,66
76,63
78,68
53,66
63,63
86,63
97,74
77,70
86,68
84,66
100,63
90,67
81,62
56,71
68,72
63,72
93,68
72,66
77,70
98,66
92,72
89,64
57,63
51,61
56,62
87,68
71,68
56,63
87,70
60,68
79,72
87,67
80,61
100,69
72,61
66,75
60,68
75,65
93,67
97,75
99,64
77,70
80,67
79,63
73,65
58,67
53,86
72,67
59,63
94,66
88,65
81,67
52,69
81,66
81,64
72,73
83,66
93,68
88,70
74,69
63,67
74,62
97,68
91,72
51,69
89,66
59,70
79,71
90,65
78,70
70,65
66,62
65,62
92,70
91,66
91,67
64,72
90,66
52,68
60,62
76,64
70,65
56,66
52,64
81,67
66,69
51,68
72,64
65,68
79,64
96,71
65,61
100,68
54,73
54,64
86,72
87,65
71,68
64,71
90,65
